Recursive TeX corpus manifest
=============================

Repository: VladimirReshetnikov/ProveIt
Root: Analysis/FabiusFunction/docs
Pinned commit: f7daf632f2db839fe091de0d080e22a9b50c286a
Pinned tree: 4e52c55df700a4da18f42fc396b92bafaf48b8a1
Audit date: 2026-08-27 (America/Los_Angeles)

Method
------
The 87-path manifest at commit a6555a64671b54f851563a04a391bb7845bd6571
was reconstructed from its pinned Git tree.  The live branch was then pinned at
f7daf632f2db839fe091de0d080e22a9b50c286a and compared against that baseline.
The comparison added five TeX paths and removed none, giving 92 recursive TeX
paths.  Modified sources were reread as part of the collision audit.

Counts
------
Baseline recursive TeX paths: 87
New TeX paths after baseline:   5
Current recursive TeX paths:   92

Added paths
-----------
01  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_Transforms_Report/Fabius_Integral_Transforms_Report.tex
02  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_Transforms_Report/numerical_results.tex
03  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_and_Transform_Frontiers/fabius_integrals_and_transforms_frontier_report.tex
04  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_and_Transform_Frontiers/numerical_results.tex
05  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_integral_frontiers_bundle/fabius_integral_frontiers.tex

Modified TeX paths in the 25-commit comparison
-------------------------------------------------
01  Analysis/FabiusFunction/docs/Fabius_Function_and_Rvachev_Up/Fabius_Function_and_Rvachev_Up.tex
02  Analysis/FabiusFunction/docs/fabius_lean_walkthrough/fabius_lean_walkthrough.tex
03  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Antiderivatives_Report/fabius_antiderivatives.tex
04  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/Fabius_Dyadic_Self_Sampling_Frontier_Report.tex
05  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Inverse_Frontier_Report_Source_and_PDF/Fabius_Inverse_Frontier_Report.tex
06  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Monomial_Antiderivatives_Report/Fabius_Monomial_Antiderivatives.tex
07  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Newton_Rvachev_Frontier_Report/Exponent_Sequence_Newton_Rvachev_Frontiers.tex
08  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Thue_Morse_Formula_Atlas/Thue_Morse_Formula_Atlas.tex
09  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/beyond_dyadic_fabius_web_report/fabius_frontier_report.tex
10  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_dyadic_inverse_barnes_report/fabius_frontier_dyadic_inverse_barnes.tex
11  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_new_results/fabius_frontier_new_results.tex
12  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_results/q_richardson_sinc_frontier.tex
13  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_results_bundle/fabius_frontier_results.tex

Complete current path list (92)
-------------------------------
01  Analysis/FabiusFunction/docs/FabiusFunction_Mathematical_Glossary/FabiusFunction_Mathematical_Glossary.tex
02  Analysis/FabiusFunction/docs/Fabius_Function_and_Rvachev_Up/Fabius_Function_and_Rvachev_Up.tex
03  Analysis/FabiusFunction/docs/Non_Elementarity_of_the_Fabius_Function/Non_Elementarity_of_the_Fabius_Function.tex
04  Analysis/FabiusFunction/docs/archive/early-notes/Fabius Asymptotic/Fabius Asymptotic.tex
05  Analysis/FabiusFunction/docs/archive/early-notes/K-fold summation over the signed Thue-Morse sequence/K-fold summation over the signed Thue-Morse sequence.tex
06  Analysis/FabiusFunction/docs/archive/glossary/FabiusFunction_Mathematical_Glossary-2/FabiusFunction_Mathematical_Glossary.tex
07  Analysis/FabiusFunction/docs/archive/glossary/FabiusFunction_Mathematical_Glossary/FabiusFunction_Mathematical_Glossary.tex
08  Analysis/FabiusFunction/docs/archive/lean-walkthrough/Fabius_Function_Lean_Walkthrough/Fabius_Function_Lean_Walkthrough.tex
09  Analysis/FabiusFunction/docs/archive/lean-walkthrough/fabius_function_lean_walkthrough/fabius_function_lean_walkthrough.tex
10  Analysis/FabiusFunction/docs/archive/primary-exposition/Fabius_Function_and_Rvachev_Up-2/Fabius_Function_and_Rvachev_Up.tex
