Numerical diagnostics generated by experiments.py
=================================================

Finite loop demo:
  degree: 4.0000000000000000e+00
  loop_vs_lagrange_sup_error: 2.2664753345558175e-04
  lagrange_vs_up_sup_error: 7.1973530129741947e-02
  combined_raw_amplitude_l1: 1.1576235894450932e+06
  up_at_zero: 9.9999237066434976e-01
  up_mass: 1.0000000000000000e+00

Interpolation stability (sampled sup errors):
  n= 4: equispaced=7.19735511e-02, Chebyshev-Lobatto=8.54416529e-02
  n= 8: equispaced=2.02169839e-01, Chebyshev-Lobatto=3.57537995e-02
  n=12: equispaced=4.10818020e-01, Chebyshev-Lobatto=1.53063827e-02
  n=16: equispaced=1.97019044e-01, Chebyshev-Lobatto=2.55083784e-03
  n=20: equispaced=3.96008160e-01, Chebyshev-Lobatto=1.42086767e-03
  n=24: equispaced=3.69747738e+01, Chebyshev-Lobatto=7.74462736e-04
  n=28: equispaced=2.14045236e+02, Chebyshev-Lobatto=5.88342600e-04
  n=32: equispaced=4.49672471e+02, Chebyshev-Lobatto=4.37144634e-04
  n=40: equispaced=8.24378149e+04, Chebyshev-Lobatto=6.95156988e-05
  n=48: equispaced=2.75677777e+06, Chebyshev-Lobatto=3.77371972e-05

Exact coefficient-growth summary:
  n= 1: log10 max raw l1=0.47712125, quadratic proxy=0.05150339
  n= 2: log10 max raw l1=1.94007355, quadratic proxy=0.00000000
  n= 3: log10 max raw l1=4.01711685, quadratic proxy=0.06920401
  n= 4: log10 max raw l1=6.55216309, quadratic proxy=0.30138086
  n= 5: log10 max raw l1=9.46198860, quadratic proxy=0.72362982
  n= 6: log10 max raw l1=12.78795946, quadratic proxy=1.35463498
  n= 7: log10 max raw l1=16.45328788, quadratic proxy=2.20797592
  n= 8: log10 max raw l1=20.51342278, quadratic proxy=3.29392391
  n= 9: log10 max raw l1=24.90097078, quadratic proxy=4.62049405
  n=10: log10 max raw l1=29.66738831, quadratic proxy=6.19409947
  n=11: log10 max raw l1=34.75252071, quadratic proxy=8.01997797
  n=12: log10 max raw l1=40.20331623, quadratic proxy=10.10248137
  n=13: log10 max raw l1=45.96698338, quadratic proxy=12.44527821
