SURCOMPLEX TRIGONOMETRY — EXACT SYMBOLIC CHECKS
Python: 3.14.4
SymPy: 1.14.0
Result: PASS (67 checks)

01. PASS  Lagrange dot/determinant identity
02. PASS  Cayley norm
03. PASS  Cayley cosine addition
04. PASS  Cayley sine addition
05. PASS  Homogeneous angle addition norm
06. PASS  Directed inscribed-angle identity
07. PASS  Heron factorization
08. PASS  Positive half-angle sine squared
09. PASS  Positive half-angle cosine squared
10. PASS  Half-angle inradius squared
11. PASS  Circumcenter norm
12. PASS  Triangle defect and half-angle identity
13. PASS  Triple-spread relation
14. PASS  Ptolemy sine addition identity
15. PASS  Tangent law in two angle parameters
16. PASS  Sine (mod t^7)
17. PASS  Cosine defect (mod t^8)
18. PASS  Tangent (mod t^7)
19. PASS  Arctangent (mod t^7)
20. PASS  Arcsine (mod t^7)
21. PASS  Chord/angle ratio (mod t^6)
22. PASS  Flattening expansion with q=t^2 (mod t^8)
23. PASS  Cosine-fold expansion with d=2*t^2 (mod t^8)
24. PASS  Cosine-fold exact inverse
25. PASS  Conditioned root first coefficient
26. PASS  Conditioned root second coefficient
27. PASS  Hidden negative value at sin(theta)=epsilon
28. PASS  Hidden window lower boundary
29. PASS  Hidden window upper boundary
30. PASS  Ordinary zero-angle value
31. PASS  Hidden-window example has Laurent degree exactly two
32. PASS  Positive factor |u-(1+epsilon)|^2
33. PASS  Coupled diagonal sum
34. PASS  Coupled diagonal product
35. PASS  Coupled quotient basis 1,X,Y,XY (leading monomials X^2,Y^2)
36. PASS  Coupled sine-coordinate Jacobian
37. PASS  Coupled collision discriminant
38. PASS  Five-point Fourier orthogonality, frequency -4
39. PASS  Five-point Fourier orthogonality, frequency -3
40. PASS  Five-point Fourier orthogonality, frequency -2
41. PASS  Five-point Fourier orthogonality, frequency -1
42. PASS  Five-point Fourier orthogonality, frequency 0
43. PASS  Five-point Fourier orthogonality, frequency 1
44. PASS  Five-point Fourier orthogonality, frequency 2
45. PASS  Five-point Fourier orthogonality, frequency 3
46. PASS  Five-point Fourier orthogonality, frequency 4
47. PASS  Five-point coefficient reconstruction, k=-2
48. PASS  Five-point coefficient reconstruction, k=-1
49. PASS  Five-point coefficient reconstruction, k=0
50. PASS  Five-point coefficient reconstruction, k=1
51. PASS  Five-point coefficient reconstruction, k=2
52. PASS  Chebyshev cosine identity, n=1
53. PASS  Chebyshev sine identity, n=1
54. PASS  Chebyshev cosine identity, n=2
55. PASS  Chebyshev sine identity, n=2
56. PASS  Chebyshev cosine identity, n=3
57. PASS  Chebyshev sine identity, n=3
58. PASS  Chebyshev cosine identity, n=4
59. PASS  Chebyshev sine identity, n=4
60. PASS  Chebyshev cosine identity, n=5
61. PASS  Chebyshev sine identity, n=5
62. PASS  Chebyshev cosine identity, n=6
63. PASS  Chebyshev sine identity, n=6
64. PASS  Complex sine/cosine identity
65. PASS  Sine inversion quadratic
66. PASS  Sine inversion quadratic root
67. PASS  Second sine phase is minus reciprocal

Scope: finite polynomial/rational identities and finite formal-series coefficients.
Not a representation of arbitrary surreal numbers; not proof-assistant verification.
General theorems and support arguments are proved in the accompanying article.
