HIT: order=30; m=5; ratios=['-1/2', '-35/64', '-5/13']
{
  "root": -4,
  "tree_order_limit": 14,
  "initial_strict_bound": 33,
  "maximum_hub_leaves": 15,
  "tree_counts": {
    "1": 1,
    "2": 1,
    "3": 2,
    "4": 4,
    "5": 9,
    "6": 20,
    "7": 48,
    "8": 115,
    "9": 286,
    "10": 719,
    "11": 1842,
    "12": 4766,
    "13": 12486,
    "14": 32973
  },
  "single_tree_ratios": 4198,
  "forest_ratios": 6118,
  "rational_queries": 2547880,
  "best_order": 30,
  "seconds": 6.154,
  "scope": "One bare C4 corner; one star hub; site forests with <= limit vertices each."
}
