Quartic exact-window reproducibility summary
===========================================
p(x) = 3*x**4 - 2*x**3 + 5*x - 7
interval = [0, 1], h = 1/2
Appell coefficients b_n = ['-2084/225', '4/3', '7/4', '-1', '3/16']
symbolic Appell residual = 0
FFT grid = 2^20, sinc factors = 44, period = 4
maximum absolute numerical residual = 3.575315199456e-08
RMS numerical residual = 1.211561786651e-08

Exact atoms (amplitude, center, scale):
n=0, N=0: (-2084/225, 0, 1)
n=0, N=1: (-2084/225, 1, 1)
n=1, N=0: (8/3, 1, 2)
n=1, N=1: (8/3, 2, 2)
n=2, N=0: (28, 3, 4)
n=2, N=1: (28, 4, 4)
n=3, N=0: (-384, 7, 8)
n=3, N=1: (-384, 8, 8)
n=4, N=0: (4608, 15, 16)
n=4, N=1: (4608, 16, 16)
